,playerName,nbSongs,score,nbSoloPoints
3224,teggunburcs,85,0,0.0
3225,tekyla,44,0,0.0
3226,temp22462511,161,1,0.0
3227,temp52801414,325,4,0.0
3228,temp59328118,61,16,0.0
3229,teppodon,341,24,0.0
3230,terminal_,461,10,0.0
3231,tertium,6584,37,1.0
3232,testaccount1337,85,24,0.0
3233,tesu,4671,17,0.0
3234,tfgg,316,21,0.0
3235,thaivuN,350,9,0.0
3236,thatovsky,83,1,0.0
3237,thebigupdate,169,67,1.0
3238,thelegend27,8,1,0.0
3239,themcfrosty,56,2,0.0
3240,themrkefirek,85,8,0.0
3241,thenoobster,61,33,0.0
3242,thesorin65,184,4,0.0
3243,theyingster,5502,75,11.0
3244,thingth,1001,14,0.0
3245,thjalago,12,1,0.0
3246,thkvl,9820,28,0.0
3247,timo,85,0,0.0
3248,tingy,3069,32,0.0
3249,tintinnnnn,85,3,0.0
3250,tjetjj,81,7,0.0
3251,tkoz,1428,38,0.0
3252,tlaura,310,10,0.0
3253,tobirousch,70,0,0.0
3254,tobygamercom,85,0,0.0
3255,tohrik,30,0,0.0
3256,toinho2,85,0,0.0
3257,tomatocurry1,85,0,0.0
3258,tomokarin,4587,50,2.0
3259,ton2,664,21,0.0
3260,toyotasoarer,425,20,0.0
3261,tpaiscutie,284,1,0.0
3262,traib,3900,23,0.0
3263,traintrain,58,46,0.0
3264,transfer,76,1,0.0
3265,travis_ba,158,4,0.0
3266,truls123,160,0,0.0
3267,tsukasa29,575,35,0.0
3268,tsunemxri,83,0,0.0
3269,tunnel_snake_god,255,3,0.0
3270,twewyttst,2768,31,0.0
3271,twobagel,78,0,0.0
3272,txh_danbori,35,0,0.0
3273,uhhuhher,2963,40,4.0
3274,underecho,1060,34,0.0
3275,unknownj2,75,2,0.0
3276,unsta,1725,25,1.0
3277,uomi,1602,24,0.0
3278,uraura,163,12,0.0
3279,uwuzabeth,85,4,0.0
3280,uy5gf,1706,36,0.0
3281,vEchoes,85,3,0.0
3282,variousadvanced,42,7,0.0
3283,vblee,2855,19,0.0
3284,veil66,85,4,0.0
3285,vibrate69,285,7,0.0
3286,virtualbalboa2,323,2,0.0
3287,vive,84,10,0.0
3288,vivipocabala,510,6,0.0
3289,viviv,24,0,0.0
3290,vl258,75,3,0.0
3291,voltycs,85,1,0.0
3292,vsai,85,44,0.0
3293,wJuzuya,4413,22,0.0
3294,wachouski,85,7,0.0
3295,wasd2332,238,36,0.0
3296,wassirac,4012,20,0.0
3297,watashiii,7035,73,19.0
3298,weavedheart,5975,49,1.0
3299,weisslull,1666,36,1.0
3300,weldy00,85,3,0.0
3301,whatabae,60,1,0.0
3302,whensidols,858,16,0.0
3303,wheresmytofu,800,15,0.0
3304,whyusohandsome,2325,28,0.0
3305,wildwolf,85,1,0.0
3306,willdogga,170,4,0.0
3307,william91021,133,3,0.0
3308,willstr88,48,3,0.0
3309,wincover,841,38,0.0
3310,wingsofjupiter,11,3,0.0
3311,wink0219,85,5,0.0
3312,wowee,254,18,0.0
3313,wswsasd,8073,37,0.0
3314,wurg321,2534,20,0.0
3315,wwwaa,675,21,0.0
3316,x4163,4462,22,0.0
3317,xA163,501,21,0.0
3318,xKazehaya,5587,33,0.0
3319,xKiraa,1237,19,0.0
3320,xKleinx,85,0,0.0
3321,xMrBubbles,85,10,0.0
3322,xPerSeN,85,5,0.0
3323,xSergei,85,1,0.0
3324,xTsuSaKu,151,63,0.0
3325,xVeasna,229,5,0.0
3326,xYumiko,78,1,0.0
3327,xamtelles22,85,0,0.0
3328,xanle,85,0,0.0
3329,xd_Nico,140,6,0.0
3330,xeloo,1552,20,0.0
3331,xenux,1136,8,0.0
3332,xkisxk,150,5,0.0
3333,xkshxt,85,3,0.0
3334,xootynator,4383,19,0.0
3335,xsp11,82,4,0.0
3336,xvz,163,9,0.0
3337,xx__JERSEY__xx,85,1,0.0
3338,xxgentaroxx,85,3,0.0
3339,y0h,309,3,0.0
3340,yLavz,85,3,0.0
3341,yaaagi,170,11,0.0
3342,yacinouvn,84,1,0.0
3343,yahallonyanpasu,1951,51,5.0
3344,yamatos_cumsock,509,25,0.0
3345,yandru,85,1,0.0
3346,yasashiikumo,1105,21,0.0
3347,yasayoshi,22,3,0.0
3348,yasberry,4023,25,0.0
3349,yenck,3789,42,0.0
3350,yimi,85,0,0.0
3351,ynzqe,1249,16,0.0
3352,yourslavez,112,34,0.0
3353,yudeko,764,29,0.0
3354,yukinabestgirl,170,12,0.0
3355,yullhen,85,15,0.0
3356,yunuki,76,5,0.0
3357,yup,85,1,0.0
3358,yuuya,659,14,0.0
3359,yyyato,79,14,0.0
3360,zacheberg,65,0,0.0
3361,zaku306,1050,10,0.0
3362,zalupa_zoldyck,368,26,0.0
3363,zarky,1125,12,0.0
3364,zeeetS,85,2,0.0
3365,zental,170,15,0.0
3366,zeo,85,10,0.0
3367,zerodcc,85,1,0.0
3368,zfreeakxd,163,5,0.0
3369,zig1000,455,16,0.0
3370,zigbiel,85,6,0.0
3371,ziney,71,3,0.0
3372,zinger,84,0,0.0
3373,zkillerg0d,76,0,0.0
3374,zoldaic,84,1,0.0
3375,zomg,506,15,0.0
3376,zsidewayz,85,1,0.0
3377,zuinal,492,22,1.0
3378,zverski,77,3,0.0
3379,zynix,367,58,1.0
3380,zyoi,284,15,0.0
